trackID,class_dummy,background_file,background_t0
10821,1,a022_90_120.wav,12
10822,1,a052_90_120.wav,5
10823,0,a144_210_240.wav,1
10824,0,b012_150_180.wav,11
10825,0,a140_90_120.wav,17
10826,1,a094_150_180.wav,16
10827,0,a026_150_180.wav,9
10828,0,a098_180_210.wav,15
10829,1,a016_30_60.wav,15
10830,0,a130_0_30.wav,16
10831,1,a153_60_90.wav,1
10832,0,a110_30_60.wav,4
10833,1,a110_240_270.wav,4
10834,1,a126_120_150.wav,7
10835,0,a036_60_90.wav,19
10836,0,b004_90_120.wav,1
10837,0,a019_150_180.wav,6
10838,0,a059_30_60.wav,5
10839,0,a014_60_90.wav,3
10840,0,a017_180_210.wav,11
10841,1,a023_30_60.wav,1
10842,0,a023_90_120.wav,3
10843,1,a014_0_30.wav,13
10844,1,a096_60_90.wav,5
10845,0,a068_60_90.wav,16
10846,1,a043_0_30.wav,13
10847,1,a121_180_210.wav,16
10848,1,a154_90_120.wav,13
10849,1,a099_0_30.wav,4
10850,1,a101_90_120.wav,11
10851,1,a012_90_120.wav,11
10852,0,a121_150_180.wav,12
10853,0,a126_210_240.wav,13
10854,1,a153_60_90.wav,10
10855,0,b003_30_60.wav,16
10856,0,a017_30_60.wav,15
10857,0,a050_120_150.wav,7
10858,0,a098_120_150.wav,17
10859,0,b008_60_90.wav,1
10860,0,a010_150_180.wav,0
10861,1,a050_150_180.wav,16
10862,0,a120_210_240.wav,9
10863,1,a116_48_78.wav,17
10864,0,a137_240_270.wav,12
10865,0,a107_60_90.wav,18
10866,1,b003_180_210.wav,0
10867,0,a131_150_180.wav,19
10868,1,a113_215_245.wav,6
10869,0,a129_180_210.wav,5
10870,1,a006_0_30.wav,15
10871,0,b009_120_150.wav,16
10872,0,a131_90_120.wav,17
10873,1,a018_0_30.wav,15
10874,1,a057_120_150.wav,16
10875,0,a053_120_150.wav,8
10876,0,b008_0_30.wav,19
10877,0,a043_60_90.wav,1
10878,0,b006_150_180.wav,12
10879,0,b006_60_90.wav,1
10880,0,b011_120_150.wav,10
10881,1,a131_120_150.wav,12
10882,1,a005_150_180.wav,10
10883,1,a144_30_60.wav,10
10884,0,a116_78_108.wav,4
10885,0,a126_30_60.wav,5
10886,0,a074_210_240.wav,5
10887,1,a074_90_120.wav,19
10888,0,a021_60_90.wav,11
10889,0,a089_0_30.wav,19
10890,1,a051_60_90.wav,3
10891,0,a019_0_30.wav,11
10892,0,a031_150_180.wav,1
10893,1,a122_210_240.wav,19
10894,1,a006_30_60.wav,12
10895,1,a122_30_60.wav,8
10896,1,b015_120_150.wav,6
10897,0,a075_60_90.wav,9
10898,1,a054_90_120.wav,4
10899,1,b006_180_210.wav,12
10900,1,a009_0_30.wav,18
10901,0,a076_270_300.wav,3
10902,1,a121_210_240.wav,2
10903,1,a131_150_180.wav,3
10904,0,a001_0_30.wav,13
10905,0,a110_210_240.wav,1
10906,0,a109_60_90.wav,15
10907,0,a058_90_120.wav,19
10908,0,a110_90_120.wav,0
10909,1,b014_150_180.wav,11
10910,0,b003_120_150.wav,11
10911,0,a155_90_120.wav,17
10912,1,b003_180_210.wav,0
10913,0,a066_90_120.wav,6
10914,1,b010_30_60.wav,13
10915,0,a089_270_300.wav,6
10916,0,a137_210_240.wav,7
10917,0,a082_150_180.wav,16
10918,0,a104_90_120.wav,5
10919,1,b012_150_180.wav,15
10920,1,a156_270_300.wav,16
10921,0,a098_150_180.wav,17
10922,0,a074_0_30.wav,17
10923,0,b005_30_60.wav,9
10924,0,a039_90_120.wav,17
10925,0,a019_180_210.wav,19
10926,0,b003_30_60.wav,9
10927,0,a130_150_180.wav,16
10928,0,a003_120_150.wav,9
10929,0,a121_60_90.wav,19
10930,1,a006_0_30.wav,11
10931,1,a052_120_150.wav,9
10932,0,a026_60_90.wav,13
10933,0,a003_0_30.wav,4
10934,0,a043_60_90.wav,17
10935,0,b012_150_180.wav,9
10936,1,a106_90_120.wav,12
10937,0,a110_240_270.wav,8
10938,1,a076_90_120.wav,3
10939,0,a153_240_270.wav,1
10940,1,a022_0_30.wav,12
10941,1,a021_30_60.wav,13
10942,0,a107_30_60.wav,13
10943,1,a012_90_120.wav,6
10944,0,a121_240_270.wav,5
10945,0,b005_150_180.wav,7
10946,1,a062_0_30.wav,18
10947,0,a018_60_90.wav,19
10948,1,a016_90_120.wav,14
10949,0,a031_30_60.wav,2
10950,1,a105_0_30.wav,13
10951,0,a057_150_180.wav,12
10952,1,a122_240_270.wav,14
10953,1,a053_120_150.wav,0
10954,0,a022_60_90.wav,16
10955,0,a036_30_60.wav,19
10956,0,a152_60_90.wav,10
10957,1,a094_150_180.wav,12
10958,1,a062_120_150.wav,5
10959,1,a014_180_210.wav,19
10960,0,a099_150_180.wav,0
10961,0,a084_152_182.wav,3
10962,0,b012_30_60.wav,3
10963,0,b008_60_90.wav,13
10964,0,a014_30_60.wav,10
10965,1,a107_90_120.wav,5
10966,0,a152_0_30.wav,9
10967,0,a014_90_120.wav,6
10968,0,a036_30_60.wav,7
10969,0,a152_90_120.wav,16
10970,0,a016_180_210.wav,4
10971,0,a155_150_180.wav,14
10972,0,a001_0_30.wav,0
10973,1,a066_30_60.wav,12
10974,0,a140_0_30.wav,0
10975,0,a113_245_275.wav,4
10976,0,a094_30_60.wav,0
10977,0,a096_60_90.wav,17
10978,0,a131_30_60.wav,7
10979,0,a058_120_150.wav,6
10980,1,a154_120_150.wav,10
10981,0,a155_0_30.wav,19
10982,1,a130_150_180.wav,10
10983,1,a016_60_90.wav,13
10984,0,a113_30_60.wav,6
10985,0,a107_150_180.wav,17
10986,1,a156_210_240.wav,15
10987,1,a027_90_120.wav,2
10988,1,a095_120_150.wav,1
10989,0,a113_245_275.wav,1
10990,1,a040_141_171.wav,19
10991,0,a039_0_30.wav,6
10992,1,a068_60_90.wav,2
10993,0,a057_90_120.wav,18
10994,1,a079_30_60.wav,4
10995,0,a104_150_180.wav,11
10996,1,a158_30_60.wav,10
10997,1,a016_180_210.wav,19
10998,0,a105_270_300.wav,5
10999,0,a107_210_240.wav,2
